1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872827.812750 args_parse_flags: next -I6
1751872827.812752 args_parse_flag_argument: -I = 6
1751872827.812753 args_parse: flags end at 3 of 4
1751872827.812756 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751872827.812761 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1751872827.812763 args_parse_flags: next -Tcopy-mode-vi
1751872827.812765 args_parse_flag_argument: -T = copy-mode-vi
1751872827.812767 args_parse_flags: next 6
1751872827.812769 args_parse: flags end at 2 of 4
1751872827.812770 args_parse: 2 = 6 (type STRING)
1751872827.812775 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751872827.812782 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1751872827.812785 cmdq_get_command: [bind-key/0x14964c270] group 2168
1751872827.812787 cmdq_append <global>: [bind-key/0x14964c270]
1751872827.812789 yylex_token: end at WS
1751872827.812791 yylex_token: bind
1751872827.812793 yylex_token: end at WS
1751872827.812795 yylex_token: -Tcopy-mode-vi
1751872827.812796 yylex_token: end at WS
1751872827.812798 yylex_token: 7
1751872827.812800 yylex_token: end at WS
1751872827.812802 yylex_token: command-prompt
1751872827.812804 yylex_token: end at WS
1751872827.812805 yylex_token: -Np(repeat)
1751872827.812807 yylex_token: end at WS
1751872827.812815 yylex_token: -I7
1751872827.812817 yylex_token: end at WS
1751872827.812819 yylex_token: send
1751872827.812820 yylex_token: end at WS
1751872827.812822 yylex_token: -N
1751872827.812824 yylex_token: end at WS
1751872827.812825 yylex_token: %%
1751872827.812828 cmd_parse_build_commands 0:0: bind
1751872827.812829 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.812831 cmd_parse_build_commands 0:2: 7
1751872827.812833 cmd_parse_build_commands 0:3 0:0: command-prompt
1751872827.812835 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751872827.812837 cmd_parse_build_commands 0:3 0:2: -I7
1751872827.812839 cmd_parse_build_commands 0:3 0:3 0:0: send
1751872827.812841 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751872827.812842 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751872827.812844 cmd_parse_build_commands 0:0: command-prompt
1751872827.812846 cmd_parse_build_commands 0:1: -Np(repeat)
1751872827.812848 cmd_parse_build_commands 0:2: -I7
1751872827.812849 cmd_parse_build_commands 0:3 0:0: send
1751872827.812851 cmd_parse_build_commands 0:3 0:1: -N
1751872827.812853 cmd_parse_build_commands 0:3 0:2: %%
1751872827.812855 cmd_parse_build_commands 0:0: send
1751872827.812857 cmd_parse_build_commands 0:1: -N
1751872827.812858 cmd_parse_build_commands 0:2: %%
1751872827.812860 args_parse_flags: next -N
1751872827.812862 args_parse_flag_argument: -N = %%
1751872827.812864 args_parse: flags end at 3 of 3
1751872827.812867 cmd_parse_build_commands: send-keys -N "%%"
1751872827.812868 args_parse_flags: next -Np(repeat)
1751872827.812870 args_parse_flags: -N
1751872827.812872 args_parse_flag_argument: -p = (repeat)
1751872827.812874 args_parse_flags: next -I7
1751872827.812875 args_parse_flag_argument: -I = 7
1751872827.812877 args_parse: flags end at 3 of 4
1751872827.812879 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751872827.812884 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1751872827.812886 args_parse_flags: next -Tcopy-mode-vi
1751872827.812888 args_parse_flag_argument: -T = copy-mode-vi
1751872827.812889 args_parse_flags: next 7
1751872827.812891 args_parse: flags end at 2 of 4
1751872827.812893 args_parse: 2 = 7 (type STRING)
1751872827.812897 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751872827.812903 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1751872827.812906 cmdq_get_command: [bind-key/0x14964cba0] group 2180
1751872827.812908 cmdq_append <global>: [bind-key/0x14964cba0]
1751872827.812910 yylex_token: end at WS
1751872827.812911 yylex_token: bind
1751872827.812913 yylex_token: end at WS
1751872827.812915 yylex_token: -Tcopy-mode-vi
1751872827.812917 yylex_token: end at WS
1751872827.812918 yylex_token: 8
1751872827.812920 yylex_token: end at WS
1751872827.812922 yylex_token: command-prompt
1751872827.812924 yylex_token: end at WS
1751872827.812925 yylex_token: -Np(repeat)
1751872827.812927 yylex_token: end at WS
1751872827.812929 yylex_token: -I8
1751872827.812930 yylex_token: end at WS
1751872827.812932 yylex_token: send
1751872827.812933 yylex_token: end at WS
1751872827.812935 yylex_token: -N
1751872827.812937 yylex_token: end at WS
1751872827.812938 yylex_token: %%
1751872827.812940 cmd_parse_build_commands 0:0: bind
1751872827.812942 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.812944 cmd_parse_build_commands 0:2: 8
1751872827.812945 cmd_parse_build_commands 0:3 0:0: command-prompt
1751872827.812947 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751872827.812949 cmd_parse_build_commands 0:3 0:2: -I8
1751872827.812951 cmd_parse_build_commands 0:3 0:3 0:0: send
1751872827.812952 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751872827.812954 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751872827.812956 cmd_parse_build_commands 0:0: command-prompt
1751872827.812958 cmd_parse_build_commands 0:1: -Np(repeat)
1751872827.812959 cmd_parse_build_commands 0:2: -I8
1751872827.812961 cmd_parse_build_commands 0:3 0:0: send
1751872827.812963 cmd_parse_build_commands 0:3 0:1: -N
1751872827.812966 cmd_parse_build_commands 0:3 0:2: %%
1751872827.812969 cmd_parse_build_commands 0:0: send
1751872827.812970 cmd_parse_build_commands 0:1: -N
1751872827.812972 cmd_parse_build_commands 0:2: %%
1751872827.812974 args_parse_flags: next -N
1751872827.812976 args_parse_flag_argument: -N = %%
1751872827.812978 args_parse: flags end at 3 of 3
1751872827.812980 cmd_parse_build_commands: send-keys -N "%%"
1751872827.812982 args_parse_flags: next -Np(repeat)
1751872827.812984 args_parse_flags: -N
1751872827.812986 args_parse_flag_argument: -p = (repeat)
1751872827.812987 args_parse_flags: next -I8
1751872827.812989 args_parse_flag_argument: -I = 8
1751872827.812991 args_parse: flags end at 3 of 4
1751872827.812993 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751872827.812998 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1751872827.813000 args_parse_flags: next -Tcopy-mode-vi
1751872827.813001 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813003 args_parse_flags: next 8
1751872827.813005 args_parse: flags end at 2 of 4
1751872827.813006 args_parse: 2 = 8 (type STRING)
1751872827.813011 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751872827.813017 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1751872827.813020 cmdq_get_command: [bind-key/0x14964cd10] group 2192
1751872827.813022 cmdq_append <global>: [bind-key/0x14964cd10]
1751872827.813024 yylex_token: end at WS
1751872827.813025 yylex_token: bind
1751872827.813027 yylex_token: end at WS
1751872827.813029 yylex_token: -Tcopy-mode-vi
1751872827.813032 yylex_token: end at WS
1751872827.813034 yylex_token: 9
1751872827.813036 yylex_token: end at WS
1751872827.813039 yylex_token: command-prompt
1751872827.813041 yylex_token: end at WS
1751872827.813043 yylex_token: -Np(repeat)
1751872827.813046 yylex_token: end at WS
1751872827.813048 yylex_token: -I9
1751872827.813050 yylex_token: end at WS
1751872827.813052 yylex_token: send
1751872827.813054 yylex_token: end at WS
1751872827.813056 yylex_token: -N
1751872827.813059 yylex_token: end at WS
1751872827.813061 yylex_token: %%
1751872827.813064 cmd_parse_build_commands 0:0: bind
1751872827.813065 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813067 cmd_parse_build_commands 0:2: 9
1751872827.813069 cmd_parse_build_commands 0:3 0:0: command-prompt
1751872827.813071 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1751872827.813073 cmd_parse_build_commands 0:3 0:2: -I9
1751872827.813075 cmd_parse_build_commands 0:3 0:3 0:0: send
1751872827.813076 cmd_parse_build_commands 0:3 0:3 0:1: -N
1751872827.813078 cmd_parse_build_commands 0:3 0:3 0:2: %%
1751872827.813081 cmd_parse_build_commands 0:0: command-prompt
1751872827.813083 cmd_parse_build_commands 0:1: -Np(repeat)
1751872827.813084 cmd_parse_build_commands 0:2: -I9
1751872827.813086 cmd_parse_build_commands 0:3 0:0: send
1751872827.813088 cmd_parse_build_commands 0:3 0:1: -N
1751872827.813090 cmd_parse_build_commands 0:3 0:2: %%
1751872827.813092 cmd_parse_build_commands 0:0: send
1751872827.813094 cmd_parse_build_commands 0:1: -N
1751872827.813096 cmd_parse_build_commands 0:2: %%
1751872827.813099 args_parse_flags: next -N
1751872827.813101 args_parse_flag_argument: -N = %%
1751872827.813102 args_parse: flags end at 3 of 3
1751872827.813105 cmd_parse_build_commands: send-keys -N "%%"
1751872827.813108 args_parse_flags: next -Np(repeat)
1751872827.813109 args_parse_flags: -N
1751872827.813111 args_parse_flag_argument: -p = (repeat)
1751872827.813113 args_parse_flags: next -I9
1751872827.813115 args_parse_flag_argument: -I = 9
1751872827.813117 args_parse: flags end at 3 of 4
1751872827.813120 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1751872827.813125 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1751872827.813126 args_parse_flags: next -Tcopy-mode-vi
1751872827.813128 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813130 args_parse_flags: next 9
1751872827.813133 args_parse: flags end at 2 of 4
1751872827.813135 args_parse: 2 = 9 (type STRING)
1751872827.813139 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1751872827.813146 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1751872827.813149 cmdq_get_command: [bind-key/0x14964d830] group 2204
1751872827.813150 cmdq_append <global>: [bind-key/0x14964d830]
1751872827.813152 yylex_token: end at WS
1751872827.813154 yylex_token: bind
1751872827.813156 yylex_token: end at WS
1751872827.813157 yylex_token: -Tcopy-mode-vi
1751872827.813159 yylex_token: end at WS
1751872827.813161 yylex_token: :
1751872827.813163 yylex_token: end at WS
1751872827.813164 yylex_token: command-prompt
1751872827.813166 yylex_token: end at WS
1751872827.813168 yylex_token: -p(goto line)
1751872827.813170 yylex_token: end at WS
1751872827.813171 yylex_token: send
1751872827.813173 yylex_token: end at WS
1751872827.813174 yylex_token: -X
1751872827.813176 yylex_token: end at WS
1751872827.813178 yylex_token: goto-line
1751872827.813179 yylex_token: end at WS
1751872827.813181 yylex_token: %%
1751872827.813183 cmd_parse_build_commands 0:0: bind
1751872827.813185 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813186 cmd_parse_build_commands 0:2: :
1751872827.813188 cmd_parse_build_commands 0:3 0:0: command-prompt
1751872827.813190 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1751872827.813192 cmd_parse_build_commands 0:3 0:2 0:0: send
1751872827.813193 cmd_parse_build_commands 0:3 0:2 0:1: -X
1751872827.813195 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1751872827.813197 cmd_parse_build_commands 0:3 0:2 0:3: %%
1751872827.813199 cmd_parse_build_commands 0:0: command-prompt
1751872827.813200 cmd_parse_build_commands 0:1: -p(goto line)
1751872827.813202 cmd_parse_build_commands 0:2 0:0: send
1751872827.813204 cmd_parse_build_commands 0:2 0:1: -X
1751872827.813205 cmd_parse_build_commands 0:2 0:2: goto-line
1751872827.813207 cmd_parse_build_commands 0:2 0:3: %%
1751872827.813209 cmd_parse_build_commands 0:0: send
1751872827.813211 cmd_parse_build_commands 0:1: -X
1751872827.813212 cmd_parse_build_commands 0:2: goto-line
1751872827.813214 cmd_parse_build_commands 0:3: %%
1751872827.813216 args_parse_flags: next -X
1751872827.813218 args_parse_flags: -X
1751872827.813220 args_parse_flags: next goto-line
1751872827.813221 args_parse: flags end at 2 of 4
1751872827.813223 args_parse: 2 = goto-line (type STRING)
1751872827.813225 args_parse: 3 = %% (type STRING)
1751872827.813228 cmd_parse_build_commands: send-keys -X goto-line "%%"
1751872827.813230 args_parse_flags: next -p(goto line)
1751872827.813232 args_parse_flag_argument: -p = (goto line)
1751872827.813234 args_parse: flags end at 2 of 3
1751872827.813237 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1751872827.813242 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1751872827.813244 args_parse_flags: next -Tcopy-mode-vi
1751872827.813245 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813247 args_parse_flags: next :
1751872827.813249 args_parse: flags end at 2 of 4
1751872827.813250 args_parse: 2 = : (type STRING)
1751872827.813255 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1751872827.813261 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1751872827.813264 cmdq_get_command: [bind-key/0x14964de40] group 2216
1751872827.813266 cmdq_append <global>: [bind-key/0x14964de40]
1751872827.813268 yylex_token: end at WS
1751872827.813269 yylex_token: bind
1751872827.813271 yylex_token: end at WS
1751872827.813273 yylex_token: -Tcopy-mode-vi
1751872827.813275 yylex_token: end at WS
1751872827.813276 yylex_token: ;
1751872827.813278 yylex_token: end at WS
1751872827.813279 yylex_token: send
1751872827.813281 yylex_token: end at WS
1751872827.813283 yylex_token: -X
1751872827.813287 yylex_token: end at WS
1751872827.813288 yylex_token: jump-again
1751872827.813290 cmd_parse_build_commands 0:0: bind
1751872827.813292 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813294 cmd_parse_build_commands 0:2: ;
1751872827.813295 cmd_parse_build_commands 0:3 0:0: send
1751872827.813297 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813299 cmd_parse_build_commands 0:3 0:2: jump-again
1751872827.813301 cmd_parse_build_commands 0:0: send
1751872827.813303 cmd_parse_build_commands 0:1: -X
1751872827.813304 cmd_parse_build_commands 0:2: jump-again
1751872827.813307 args_parse_flags: next -X
1751872827.813308 args_parse_flags: -X
1751872827.813310 args_parse_flags: next jump-again
1751872827.813312 args_parse: flags end at 2 of 3
1751872827.813314 args_parse: 2 = jump-again (type STRING)
1751872827.813317 cmd_parse_build_commands: send-keys -X jump-again
1751872827.813318 args_parse_flags: next -Tcopy-mode-vi
1751872827.813320 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813322 args_parse_flags: next ;
1751872827.813323 args_parse: flags end at 2 of 4
1751872827.813325 args_parse: 2 = ; (type STRING)
1751872827.813328 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1751872827.813333 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1751872827.813335 cmdq_get_command: [bind-key/0x14964e210] group 2228
1751872827.813337 cmdq_append <global>: [bind-key/0x14964e210]
1751872827.813339 yylex_token: end at WS
1751872827.813340 yylex_token: bind
1751872827.813342 yylex_token: end at WS
1751872827.813344 yylex_token: -Tcopy-mode-vi
1751872827.813346 yylex_token: end at WS
1751872827.813347 yylex_token: ?
1751872827.813349 yylex_token: end at WS
1751872827.813351 yylex_token: command-prompt
1751872827.813352 yylex_token: end at WS
1751872827.813354 yylex_token: -T
1751872827.813356 yylex_token: end at WS
1751872827.813357 yylex_token: search
1751872827.813359 yylex_token: end at WS
1751872827.813361 yylex_token: -p(search up)
1751872827.813363 yylex_token: end at WS
1751872827.813364 yylex_token: send
1751872827.813366 yylex_token: end at WS
1751872827.813367 yylex_token: -X
1751872827.813369 yylex_token: end at WS
1751872827.813371 yylex_token: search-backward
1751872827.813373 yylex_token: end at WS
1751872827.813374 yylex_token: %%
1751872827.813377 cmd_parse_build_commands 0:0: bind
1751872827.813378 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813380 cmd_parse_build_commands 0:2: ?
1751872827.813382 cmd_parse_build_commands 0:3 0:0: command-prompt
1751872827.813383 cmd_parse_build_commands 0:3 0:1: -T
1751872827.813385 cmd_parse_build_commands 0:3 0:2: search
1751872827.813387 cmd_parse_build_commands 0:3 0:3: -p(search up)
1751872827.813388 cmd_parse_build_commands 0:3 0:4 0:0: send
1751872827.813390 cmd_parse_build_commands 0:3 0:4 0:1: -X
1751872827.813392 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1751872827.813394 cmd_parse_build_commands 0:3 0:4 0:3: %%
1751872827.813396 cmd_parse_build_commands 0:0: command-prompt
1751872827.813397 cmd_parse_build_commands 0:1: -T
1751872827.813399 cmd_parse_build_commands 0:2: search
1751872827.813401 cmd_parse_build_commands 0:3: -p(search up)
1751872827.813402 cmd_parse_build_commands 0:4 0:0: send
1751872827.813404 cmd_parse_build_commands 0:4 0:1: -X
1751872827.813406 cmd_parse_build_commands 0:4 0:2: search-backward
1751872827.813407 cmd_parse_build_commands 0:4 0:3: %%
1751872827.813410 cmd_parse_build_commands 0:0: send
1751872827.813411 cmd_parse_build_commands 0:1: -X
1751872827.813413 cmd_parse_build_commands 0:2: search-backward
1751872827.813415 cmd_parse_build_commands 0:3: %%
1751872827.813417 args_parse_flags: next -X
1751872827.813419 args_parse_flags: -X
1751872827.813421 args_parse_flags: next search-backward
1751872827.813422 args_parse: flags end at 2 of 4
1751872827.813424 args_parse: 2 = search-backward (type STRING)
1751872827.813426 args_parse: 3 = %% (type STRING)
1751872827.813430 cmd_parse_build_commands: send-keys -X search-backward "%%"
1751872827.813432 args_parse_flags: next -T
1751872827.813436 args_parse_flag_argument: -T = search
1751872827.813438 args_parse_flags: next -p(search up)
1751872827.813440 args_parse_flag_argument: -p = (search up)
1751872827.813442 args_parse: flags end at 4 of 5
1751872827.813445 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1751872827.813450 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1751872827.813452 args_parse_flags: next -Tcopy-mode-vi
1751872827.813454 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813455 args_parse_flags: next ?
1751872827.813457 args_parse: flags end at 2 of 4
1751872827.813459 args_parse: 2 = ? (type STRING)
1751872827.813464 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1751872827.813472 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1751872827.813475 cmdq_get_command: [bind-key/0x14964e9b0] group 2236
1751872827.813477 cmdq_append <global>: [bind-key/0x14964e9b0]
1751872827.813479 yylex_token: end at WS
1751872827.813480 yylex_token: bind
1751872827.813482 yylex_token: end at WS
1751872827.813484 yylex_token: -Tcopy-mode-vi
1751872827.813486 yylex_token: end at WS
1751872827.813487 yylex_token: A
1751872827.813489 yylex_token: end at WS
1751872827.813491 yylex_token: send
1751872827.813492 yylex_token: end at WS
1751872827.813494 yylex_token: -X
1751872827.813496 yylex_token: end at WS
1751872827.813498 yylex_token: append-selection-and-cancel
1751872827.813500 cmd_parse_build_commands 0:0: bind
1751872827.813501 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813503 cmd_parse_build_commands 0:2: A
1751872827.813505 cmd_parse_build_commands 0:3 0:0: send
1751872827.813507 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813508 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1751872827.813510 cmd_parse_build_commands 0:0: send
1751872827.813512 cmd_parse_build_commands 0:1: -X
1751872827.813514 cmd_parse_build_commands 0:2: append-selection-and-cancel
1751872827.813516 args_parse_flags: next -X
1751872827.813518 args_parse_flags: -X
1751872827.813520 args_parse_flags: next append-selection-and-cancel
1751872827.813521 args_parse: flags end at 2 of 3
1751872827.813523 args_parse: 2 = append-selection-and-cancel (type STRING)
1751872827.813526 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1751872827.813528 args_parse_flags: next -Tcopy-mode-vi
1751872827.813530 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813532 args_parse_flags: next A
1751872827.813533 args_parse: flags end at 2 of 4
1751872827.813535 args_parse: 2 = A (type STRING)
1751872827.813538 args_parse: 3 = send-keys -X append-selection-and-cancel (type COMMANDS)
1751872827.813543 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1751872827.813546 cmdq_get_command: [bind-key/0x14964eb90] group 2248
1751872827.813547 cmdq_append <global>: [bind-key/0x14964eb90]
1751872827.813549 yylex_token: end at WS
1751872827.813551 yylex_token: bind
1751872827.813553 yylex_token: end at WS
1751872827.813554 yylex_token: -Tcopy-mode-vi
1751872827.813556 yylex_token: end at WS
1751872827.813558 yylex_token: B
1751872827.813559 yylex_token: end at WS
1751872827.813561 yylex_token: send
1751872827.813563 yylex_token: end at WS
1751872827.813564 yylex_token: -X
1751872827.813566 yylex_token: end at WS
1751872827.813568 yylex_token: previous-space
1751872827.813570 cmd_parse_build_commands 0:0: bind
1751872827.813572 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813573 cmd_parse_build_commands 0:2: B
1751872827.813575 cmd_parse_build_commands 0:3 0:0: send
1751872827.813577 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813578 cmd_parse_build_commands 0:3 0:2: previous-space
1751872827.813580 cmd_parse_build_commands 0:0: send
1751872827.813582 cmd_parse_build_commands 0:1: -X
1751872827.813584 cmd_parse_build_commands 0:2: previous-space
1751872827.813588 args_parse_flags: next -X
1751872827.813590 args_parse_flags: -X
1751872827.813591 args_parse_flags: next previous-space
1751872827.813593 args_parse: flags end at 2 of 3
1751872827.813595 args_parse: 2 = previous-space (type STRING)
1751872827.813598 cmd_parse_build_commands: send-keys -X previous-space
1751872827.813600 args_parse_flags: next -Tcopy-mode-vi
1751872827.813601 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813603 args_parse_flags: next B
1751872827.813605 args_parse: flags end at 2 of 4
1751872827.813606 args_parse: 2 = B (type STRING)
1751872827.813609 args_parse: 3 = send-keys -X previous-space (type COMMANDS)
1751872827.813614 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1751872827.813617 cmdq_get_command: [bind-key/0x14964ef90] group 2256
1751872827.813618 cmdq_append <global>: [bind-key/0x14964ef90]
1751872827.813620 yylex_token: end at WS
1751872827.813622 yylex_token: bind
1751872827.813624 yylex_token: end at WS
1751872827.813625 yylex_token: -Tcopy-mode-vi
1751872827.813627 yylex_token: end at WS
1751872827.813629 yylex_token: D
1751872827.813630 yylex_token: end at WS
1751872827.813632 yylex_token: send
1751872827.813634 yylex_token: end at WS
1751872827.813635 yylex_token: -X
1751872827.813638 yylex_token: end at WS
1751872827.813639 yylex_token: copy-pipe-end-of-line-and-cancel
1751872827.813641 cmd_parse_build_commands 0:0: bind
1751872827.813643 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813645 cmd_parse_build_commands 0:2: D
1751872827.813647 cmd_parse_build_commands 0:3 0:0: send
1751872827.813648 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813650 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1751872827.813652 cmd_parse_build_commands 0:0: send
1751872827.813654 cmd_parse_build_commands 0:1: -X
1751872827.813655 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1751872827.813658 args_parse_flags: next -X
1751872827.813659 args_parse_flags: -X
1751872827.813661 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1751872827.813663 args_parse: flags end at 2 of 3
1751872827.813665 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1751872827.813668 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1751872827.813670 args_parse_flags: next -Tcopy-mode-vi
1751872827.813672 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813673 args_parse_flags: next D
1751872827.813675 args_parse: flags end at 2 of 4
1751872827.813677 args_parse: 2 = D (type STRING)
1751872827.813680 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1751872827.813685 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1751872827.813687 cmdq_get_command: [bind-key/0x14964f520] group 2264
1751872827.813689 cmdq_append <global>: [bind-key/0x14964f520]
1751872827.813691 yylex_token: end at WS
1751872827.813692 yylex_token: bind
1751872827.813694 yylex_token: end at WS
1751872827.813696 yylex_token: -Tcopy-mode-vi
1751872827.813698 yylex_token: end at WS
1751872827.813699 yylex_token: E
1751872827.813701 yylex_token: end at WS
1751872827.813702 yylex_token: send
1751872827.813704 yylex_token: end at WS
1751872827.813706 yylex_token: -X
1751872827.813708 yylex_token: end at WS
1751872827.813709 yylex_token: next-space-end
1751872827.813711 cmd_parse_build_commands 0:0: bind
1751872827.813713 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1751872827.813715 cmd_parse_build_commands 0:2: E
1751872827.813716 cmd_parse_build_commands 0:3 0:0: send
1751872827.813718 cmd_parse_build_commands 0:3 0:1: -X
1751872827.813720 cmd_parse_build_commands 0:3 0:2: next-space-end
1751872827.813722 cmd_parse_build_commands 0:0: send
1751872827.813723 cmd_parse_build_commands 0:1: -X
1751872827.813725 cmd_parse_build_commands 0:2: next-space-end
1751872827.813727 args_parse_flags: next -X
1751872827.813729 args_parse_flags: -X
1751872827.813731 args_parse_flags: next next-space-end
1751872827.813732 args_parse: flags end at 2 of 3
1751872827.813736 args_parse: 2 = next-space-end (type STRING)
1751872827.813739 cmd_parse_build_commands: send-keys -X next-space-end
1751872827.813741 args_parse_flags: next -Tcopy-mode-vi
1751872827.813743 args_parse_flag_argument: -T = copy-mode-vi
1751872827.813744 args_parse_flags: next E
1751872827.813746 args_parse: flags end at 2 of 4
1751872827.813748 args_parse: 2 = E (type STRING)
1751872827.813751 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1751872827.813755 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1751872827.813758 cmdq_get_command: [bind-key/0x14964f9c0] group 2272
1751872827.813760 cmdq_append <global>: [bind-key/0x14964f9c0]
1751872827.813761 yylex_token: end at WS
1751872827.813763 yylex_token: bind
1751872827.813765 yylex_token: end at WS
1751872827.813767 yylex_token: -Tcopy-mode-vi
1751872827.813768 yylex_token: end at WS
1751872827.813770 yylex_token: F
1751872827.813772 yylex_token: end at WS
1751872827.813774 yylex_token: command-prompt
1751872827.813776 yylex_token: end at WS
1751872827.813777 yylex_token: -1p(jump backward)
1751872827.813779 yylex_token: end at WS
1751872827.813781 yylex_token: send
1751872827.813782 yylex_token: end at WS
1751872827.813784 yylex_token: -X
1751872827.813786 yylex_token: end at WS
1751872827.813788 yylex_token: jump-backward
1751872827.813789 yylex_token: end at WS
1751872827.813791 yylex_token: %%
1751872827.813793 cmd_parse_build_commands 0:0: bind
